SR NO,WORD,MEANING,BREIF,VERB,NOUN,ADJECTIVE,DETERMINER,ADVERB,PRONOUN,PERPOSITION,CONJUNCTION,INTERJECTION
88,fulminate,cause to explode violently and with loud noise,Watch a bomb fulminate or explode and hope you're under safe cover. Have your parents fulminate or blow up at you for coming home past curfew and hope you're not grounded for too long.,criticize severely,a salt or ester of fulminic acid,,,,,,,,
89,bombastic,ostentatiously lofty in style,To be bombastic is to be full of hot air — like a politician who makes grand promises and doesn't deliver.,,,ostentatiously lofty in style,,,,,,,
90,lambaste,censure severely or angrily,To lambaste is to reprimand or berate someone severely. People lambaste those who have angered or disappointed them.,beat with a cane,,,,,,,,,
,,,,censure severely or angrily,,,,,,,,,
91,revile,spread negative information about,"If something is reviled, you alone don’t dislike it; a whole community of like-minded souls has to hate its guts. For instance, spam is widely reviled. (The junk e-mails, not the potted meat. Somebody out there really does like that potted meat.)",spread negative information about,,,,,,,,,
92,tirade,a speech of violent denunciation,"A tirade is a speech, usually consisting of a long string of violent, emotionally charged words. Borrow and lose your roommate’s clothes one too many times, and you can bet you’ll be treated to a heated tirade.",,a speech of violent denunciation,,,,,,,,
93,upbraid,express criticism towards,"No, upbraid isn’t an elaborate hairdo. When you upbraid people, you scold them, tell them off, and criticize them. (You could, however, upbraid your stylist after a bad haircut.)",express criticism towards,,,,,,,,,
94,drub,beat thoroughly and conclusively in a competition or fight,,beat thoroughly and conclusively in a competition or fight,,,,,,,,,
95,pulverize,make into a powder by breaking up or cause to become dust,"When you pulverize something, you break it up until it becomes dust or powder. You might pulverize coffee beans in grinder, running it until the coffee turns to powder.",destroy completely,,,,,,,,,
,,,,make into a powder by breaking up or cause to become dust,,,,,,,,,
,,,,become powder or dust,,,,,,,,,
96,subjugate,make subservient; force to submit or subdue,"If you say you won't be kept down by the man, you are saying that you won't let the man subjugate you. To subjugate is to repress someone, or to make them subservient to you.",put down by force or intimidation,,,,,,,,,
,,,,make subservient; force to submit or subdue,,,,,,,,,
97,vanquish,"defeat in a competition, race, or conflict","To vanquish is to be the complete and total winner, to overpower and overcome, whether in a contest, a race, or a war. It generally suggests a total trouncing, to the point of humiliation — or worse — for the loser.","come out better in a competition, race, or conflict",,,,,,,,,
98,capitulate,surrender under agreed conditions,"To capitulate means to give in to something. If your parents refuse to raise your allowance, you might try to argue until they capitulate. Good luck!",surrender under agreed conditions,,,,,,,,,
99,axiom,a proposition that is not susceptible of proof or disproof,"An axiom is a statement that everyone believes is true, such as ""the only constant is change."" Mathematicians use the word axiom to refer to an established proof.",,a saying that is widely accepted on its own merits,,,,,,,,
,,,,,(logic) a proposition that is not susceptible of proof or disproof; its truth is assumed to be self-evident,,,,,,,,
100,approbation,official acceptance or agreement,Approbation is a formal word for approval or praise. Approbation is like getting the nod in a big way. Politicians rely on the public’s approbation to get elected.,,official recognition or approval,,,,,,,,
,,,,,official approval,,,,,,,,
101,belligerent,characteristic of an enemy or one eager to fight,"If someone is belligerent, they're eager to fight. It's a good idea to avoid hardcore hockey fans after their team loses — they tend to be belligerent.",,someone who fights (or is fighting),engaged in war,,,,,,,
102,capricious,determined by chance or impulse rather than by necessity,"Capricious is an adjective to describe a person or thing that's impulsive and unpredictable, like a bride who suddenly leaves her groom standing at the wedding altar.",,,changeable,,,,,,,
,,,,,,determined by chance or impulse or whim rather than by necessity or reason,,,,,,,
103,reprimand,an act or expression of criticism and censure,"If you're reprimanded, someone in authority speaks to you in an angry way because you've done something wrong. Or you might reprimand your dog if he steals your hot dog.",censure severely or angrily,an act or expression of criticism and censure,,,,,,,,
,,,,rebuke formally,an act or expression of criticism and censure,,,,,,,,
104,naive,marked by or showing unaffected simplicity,"No one likes being called naive, since it means you lack sophistication or street smarts.",,,of or created by one without formal training; simple or naive in style,,,,,,,
,,,,,,marked by or showing unaffected simplicity and lack of guile or worldly experience,,,,,,,
,,,,,,lacking information or instruction,,,,,,,
,,,,,,inexperienced,,,,,,,
105,impassive,having or revealing little emotion or sensibility,"Someone who doesn't seem to react — who is always ""taking a pass"" in the conversation of life can be described as impassive.",,,deliberately impassive in manner,,,,,,,
,,,,,,having or revealing little emotion or sensibility; not easily aroused or excited,,,,,,,
106,erratic,liable to sudden unpredictable change,"The adjective erratic describes things that are unpredictable, unusual, and that deviate from the norm. An erratic quarterback might completely confuse his receivers waiting for a pass.",,,having no fixed course,,,,,,,
,,,,,,liable to sudden unpredictable change,,,,,,,
,,,,,,likely to perform unpredictably,,,,,,,
107,veracity,unwillingness to tell lies,"Veracity sounds like some kind of disease you don't want to catch, but in fact, it means truthfulness. If you question the veracity of a statement or story, you wonder whether it is truthful or accurate.",,unwillingness to tell lies,,,,,,,,
108,verbose,using or containing too many words,"If you're verbose, you use far more words than you need to. A verbose book report goes on and on and is packed with long, complicated words that aren't at all necessary.",,,using or containing too many words,,,,,,,
109,solicitous,full of anxiety and concern,"When you hear the word solicitous, think of your mom — attentive, caring, and concerned. It's nice when your waiter gives you good service, but if he or she is solicitous, the hovering might annoy you.",,,showing hovering attentiveness,,,,,,,
,,,,,,full of anxiety and concern,,,,,,,
110,abscond,"run away, often taking something or somebody along","Abscond is to escape, often taking something along. As a kid, you may have absconded from your lemonade stand — with the coffee can of cash in hand, and your bewildered sister still filling cups for your customers.",run away; usually includes taking something or somebody along,,,,,,,,,
111,lethargic,deficient in alertness or activity,"When you feel lethargic, you're sluggish or lacking energy. Being sleepy or hungry can make anyone lethargic.",,,deficient in alertness or activity,,,,,,,
112,disseminate,cause to become widely known,"Disseminate means to spread information, knowledge, opinions widely. Semin- derives from the Latin word for seed; the idea with disseminate is that information travels like seeds sown by a farmer.",spread by scattering,,,,,,,,,
,,,,cause to become widely known,,,,,,,,,
113,latent,potentially existing but not presently evident or realized,"Latent is an adjective that you use to describe something that is capable of becoming active or at hand, though it is not currently so.",,,(pathology) not presently active,,,,,,,
,,,,,,potentially existing but not presently evident or realized,,,,,,,
114,aberrant,markedly different from an accepted norm,Use the adjective aberrant to describe unusual conduct. Sitting in a bathtub and singing show tunes all day long might be considered aberrant behavior.,,one whose behavior departs substantially from the norm of a group,markedly different from an accepted norm,,,,,,,
115,ambivalent,uncertain or unable to decide about what course to follow,"If you can't decide how you feel about something, declare yourself ambivalent about it.",,,uncertain or unable to decide about what course to follow,,,,,,,
116,rancid,having an offensive smell or taste,"Rancid means sour, rotten, and nasty and refers most specifically to the sharp bad smell of decomposing oils or fats. ""Rancid"" is a great name for a post-punk band, but a lousy way to describe the sauce on your eggs Benedict.",,,smelling of fermentation or staleness,,,,,,,
,,,,,,(used of decomposing oils or fats) having a rank smell or taste usually due to a chemical change or decomposition,,,,,,,
117,rancorous,showing deep-seated resentment,"The adjective rancorous comes in handy when you're describing someone's bitter grudge, like the attitude of your cousin who still won't speak to you after the April Fool's Day prank you played four years ago.",,,showing deep-seated resentment,,,,,,,
118,cavalier,showing a lack of concern or seriousness,"Someone who is cavalier has a dismissive attitude and regards other people as inferior. If you think you know more than your teacher and never bother doing homework, your parents might complain that you are cavalier about your studies.",,a gallant or courtly gentleman,given to haughty disregard of others,,,,,,,
119,altruistic,showing unselfish concern for the welfare of others,"Someone who is altruistic always puts others first. An altruistic firefighter risks his life to save another's life, while an altruistic mom gives up the last bite of pie so her kid will be happy.",,,showing unselfish concern for the welfare of others,,,,,,,
120,pragmatic,concerned with practical matters,"To describe a person or a solution that takes a realistic approach, consider the adjective pragmatic. The four-year-old who wants a unicorn for her birthday isn't being very pragmatic.",,an imperial decree that becomes part of the fundamental law of the land,guided by practical experience and observation rather than theory,,,,,,,
121,fanatical,marked by excessive enthusiasm for a cause or idea,"If you are excessively enthusiastic about something — a sports team, an actor, your religion, saving the whales, a certain brand of chocolate — then you are fanatical about it.",,,marked by excessive enthusiasm for and intense devotion to a cause or idea,,,,,,,
122,monotone,an unchanging intonation,"Monotone is a droning, unchanging tone. Nothing can put you to sleep quite as effectively as a teacher talking in a monotone.",,a single tone repeated with different words or different rhythms (especially in rendering liturgical texts),of a sequence or function; consistently increasing and never decreasing or consistently decreasing and never increasing in value,,,,,,,
,,,,,an unchanging intonation,sounded or spoken in a tone unvarying in pitch,,,,,,,
123,adamant,very hard native crystalline carbon valued as a gem,"If you stubbornly refuse to change your mind about something, you are adamant about it.",,very hard native crystalline carbon valued as a gem,"impervious to pleas, persuasion, requests, or reason",,,,,,,
124,acumen,shrewdness shown by keen insight,"If you have acumen, you are very sharp at what you do. You hope your accountant and your surgeon are both known for their acumen.",,a tapering point,,,,,,,,
,,,,,shrewdness shown by keen insight,,,,,,,,
125,ephemeral,"anything short-lived, as an insect that lives only for a day","Something that is fleeting or short-lived is ephemeral, like a fly that lives for one day or text messages flitting from cellphone to cellphone.",,"anything short-lived, as an insect that lives only for a day in its winged form",lasting a very short time,,,,,,,
126,aggrandize,"embellish; increase the scope, power, or importance of","If you are a window washer, but you refer to yourself as a ""vista enhancement specialist,"" then you are aggrandizing your job title — that is, making it sound greater than it is.",add details to,,,,,,,,,
127,banal,repeated too often; overfamiliar through overuse,"If something is boring and unoriginal, it's banal. Banal things are dull as dishwater.",,,repeated too often; overfamiliar through overuse,,,,,,,
128,meticulous,marked by precise accordance with details,"Someone who is meticulous pays extreme attention to detail. If that person is, say, your surgeon or your accountant, you'll definitely want them to be meticulous!",,,marked by extreme care in treatment of details,,,,,,,
,,,,,,marked by precise accordance with details,,,,,,,
129,eccentric,conspicuously or grossly unconventional or unusual,You're most likely to encounter the adjective eccentric in a description of an unusual or quirky person — like a scatterbrained aunt who leaves her life savings to her cat.,,a person of a specified kind (usually with many eccentricities),not having a common center; not concentric,,,,,,,
,,,,,a person with an unusual or odd personality,conspicuously or grossly unconventional or unusual,,,,,,,
130,harried,"troubled persistently, especially with petty annoyances","Someone who is harried is feeling the stress of being rushed, overworked, or harassed. A harried parent might be exhausted but still have to make 3 dozen cupcakes for school and help with a science project.",,,troubled persistently especially with petty annoyances,,,,,,,
131,analogous,similar or equivalent in some respects,Use the adjective analogous to describe something that is similar to something else and can be compared to another.,,,corresponding in function but not in evolutionary origin,,,,,,,
,,,,,,similar or equivalent in some respects though otherwise dissimilar,,,,,,,
132,hackneyed,repeated too often; overfamiliar through overuse,"Hackneyed is a word for language that doesn't pack a punch since it's overused and trite. ""Roses are red, violets are..."" — enough already?! That's hackneyed stuff.",,,repeated too often; overfamiliar through overuse,,,,,,,
133,disparate,fundamentally different or distinct in quality or kind,"The trunk of some people's cars may contain items as disparate as old clothes, rotting food, and possibly a missing relative. Disparate things are very different from each other.",,,including markedly dissimilar elements,,,,,,,
,,,,,,fundamentally different or distinct in quality or kind,,,,,,,
134,sublime,of high moral or intellectual value,"In common use, sublime is an adjective meaning ""awe-inspiringly grand, excellent, or impressive,"" like the best chocolate fudge sundae you've ever had.",vaporize and then condense right back again,,lifted up or set high,,,,,,,
,,,,change or cause to change directly from a solid into a vapor without first melting,,of high moral or intellectual value; elevated in nature or style,,,,,,,
135,enigmatic,not clear to the understanding,"Something that's enigmatic is tough to figure out. It's puzzling and even mysterious, like those weird secret college societies, Mona Lisa's smile, or the New York Times crossword.",,,resembling an oracle in obscurity of thought,,,,,,,
,,,,,,not clear to the understanding,,,,,,,
136,insipid,lacking interest or significance or impact,Something insipid is lacking in flavor or interest. You'll probably find the generic poems inside of greeting cards insipid.,,,lacking taste or flavor or tang,,,,,,,
,,,,,,lacking interest or significance or impact,,,,,,,
137,conjecture,believe especially on uncertain or tentative grounds,"Can you guess what conjecture means? It's a word to use when you are not sure of something and have to ""guess or surmise.""",believe especially on uncertain or tentative grounds,a message expressing an opinion based on incomplete evidence,,,,,,,,
,,,,believe especially on uncertain or tentative grounds,reasoning that involves the formation of conclusions from incomplete evidence,,,,,,,,
,,,,believe especially on uncertain or tentative grounds,a hypothesis that has been formed by speculating or conjecturing (usually with little hard evidence),,,,,,,,
138,laconic,brief and to the point,"Laconic is an adjective that describes a style of speaking or writing that uses only a few words, often to express complex thoughts and ideas.  A more laconic way to write that last sentence might be this: laconic means brief.",,,brief and to the point; effectively cut short,,,,,,,
139,exigent,demanding immediate attention,"When you describe something as exigent, you are saying it requires attention: it can't be ignored.",,,requiring precise accuracy,,,,,,,
,,,,,,demanding attention,,,,,,,
140,disparage,express a negative opinion of,"If you haven't got anything nice to say, then it's time to disparage someone. It means to belittle or degrade a person or idea.",express a negative opinion of,,,,,,,,,
141,polemical,of or involving dispute or controversy,"The adjective polemical describes something related to an argument or controversy. To keep the peace, avoid discussing politics at Thanksgiving, which usually deteriorates into a polemical argument with Uncle Bob. Better stick to football or apple versus pumpkin pie.",,,of or involving dispute or controversy,,,,,,,
142,asperity,harshness of manner,"Asperity is the harsh tone or behavior people exhibit when they’re angry, impatient, or just miserable. Did your supervisor snap “Late again!” when you showed up 20 minutes after your shift was supposed to start? She's speaking with asperity.",,something hard to endure,,,,,,,,
,,,,,harshness of manner,,,,,,,,
143,dearth,an insufficient quantity or number,"If there is a dearth of something, there is not enough of it. A dearth of cupcakes is unfortunate, but a dearth of nutritious food is a serious problem.",,an acute insufficiency,,,,,,,,
,,,,,an insufficient quantity or number,,,,,,,,
144,oblivion,the state of being disregarded or forgotten,"Oblivion is the state of being forgotten. Your uncle dreamed of being a rock star, but after recording one hit song, he faded into oblivion.",,total forgetfulness,,,,,,,,
,,,,,the state of being disregarded or forgotten,,,,,,,,
145,adolescent,a person who is older than 12 but younger than 20,"Adolescent is just a fancy word for teenager — someone who is no longer a child but is not yet an adult. The word can also be used as an adjective. For example, a particular clothing line might be geared toward adolescent girls.",,a juvenile between the onset of puberty and maturity,relating to or peculiar to or suggestive of an adolescent,,,,,,,
,,,,,a juvenile between the onset of puberty and maturity,in the state of development between puberty and maturity,,,,,,,
,,,,,a juvenile between the onset of puberty and maturity,being of the age 13 through 19,,,,,,,
,,,,,a juvenile between the onset of puberty and maturity,displaying or suggesting a lack of maturity,,,,,,,
146,atrocity,an act of shocking cruelty,"Atrocities, acts of outrageous cruelty, are often committed during wars and armed conflicts.",,the quality of being shockingly cruel and inhumane,,,,,,,,
,,,,,an act of atrocious cruelty,,,,,,,,
147,disdain,lack of respect accompanied by a feeling of intense dislike,"If you feel that something isn't worthy of your consideration, you may disdain it (or treat it with disdain).",reject with contempt,a communication that indicates lack of respect by patronizing the recipient,,,,,,,,
,,,,look down on with disdain,lack of respect accompanied by a feeling of intense dislike,,,,,,,,
148,disingenuous,not straightforward or candid,Use the adjective disingenuous to describe behavior that's not totally honest or sincere. It's disingenuous when people pretend to know less about something than they really do.,,,not straightforward or candid; giving a false appearance of frankness,,,,,,,
149,truculent,defiantly aggressive,"If you are quick to argue, always looking for a fight, and hard to please, you are truculent. You can also write a truculent essay, and fans upset by a loss can become truculent.",,,defiantly aggressive,,,,,,,
150,ubiquitous,being present everywhere at once,"It's everywhere! It's everywhere! When something seems like it's present in all places at the same time, reach for the adjective ubiquitous.",,,being present everywhere at once,,,,,,,
151,superfluous,"more than is needed, desired, or required","When something is so unnecessary that it could easily be done away with, like a fifth wheel on a car or a fifth person on a double date, call it superfluous.",,,serving no useful purpose; having no excuse for being,,,,,,,
,,,,,,"more than is needed, desired, or required",,,,,,,
152,corroborate,give evidence for,"To corroborate is to back someone else’s story. If you swear to your teacher that you didn't throw the spitball, and your friends corroborate your story by promising that you were concentrating on math homework, she might actually believe you.",establish or strengthen as with new evidence or facts,,,,,,,,,
,,,,give evidence for,,,,,,,,,
,,,,support with evidence or authority or make more certain or confirm,,,,,,,,,
153,mundane,found in the ordinary course of events,"An ordinary, unexciting thing can be called mundane: ""Superman hid his heroic feats by posing as his mundane alter ego, Clark Kent.""",,,belonging to this earth or world; not ideal or heavenly,,,,,,,
,,,,,,found in the ordinary course of events,,,,,,,
,,,,,,concerned with the world or worldly matters,,,,,,,
154,accord,concurrence of opinion,"An accord is an agreement between groups or even nations, like a formal peace accord that prevents war or the accord between you and your sister specifying who gets to use the car on which days.",allow to have,a written agreement between two states or sovereigns,,,,,,,,
,,,,be harmonious or consistent with,concurrence of opinion,,,,,,,,
155,exasperation,actions that cause great irritation,"If you've ever become so frustrated with someone or something that you feel like you're at the end of your rope, you have experienced exasperation. You are fed up!",,an exasperated feeling of annoyance,,,,,,,,
,,,,,actions that cause great irritation (or even anger),,,,,,,,
156,eminent,standing above others in quality or position,"Anyone highly regarded or prominent is eminent. Eminent people are very successful at their jobs. If you’ve heard of Neil deGrasse Tyson, it’s probably because he’s an eminent astrophysicist.",,,of imposing height; especially standing out above others,,,,,,,
,,,,,,standing above others in quality or position,,,,,,,
,,,,,,(used of persons) standing above others in character or attainment or reputation,,,,,,,
,,,,,,having an illustrious reputation; respected,,,,,,,
157,ambiguity,unclearness by virtue of having more than one meaning,"Something with ambiguity is unclear. Think about the sentence, ""Jill saw the man with binoculars."" If you are wondering whether Jill or the man had the binoculars, you are noticing the ambiguity, or the double meaning, of this sentence.",,an expression whose meaning cannot be determined from its context,,,,,,,,
,,,,,unclearness by virtue of having more than one meaning,,,,,,,,
158,aberration,a state or condition markedly different from the norm,"An aberration is something strange that rarely occurs. An example of an aberration is when the temperature in Minnesota hits 90 degrees in January — it's nice and warm, but it's really strange.",,an optical phenomenon resulting from the failure of a lens or mirror to produce a good image,,,,,,,,
,,,,,a state or condition markedly different from the norm,,,,,,,,
,,,,,a disorder in one's mental state,,,,,,,,
159,complaisance,a tendency to try to please or yield to the will of others,Complaisance is a quality of being eager to please or happy to follow instructions. Your new puppy's complaisance is going to make her easy to train.,,a disposition or tendency to yield to the will of others,,,,,,,,
160,obstinate,marked by tenacious unwillingness to yield,"When someone is beyond stubborn, use the word obstinate instead: ""You obstinate old mule! Get out of my way!""",persist stubbornly,,resistant to guidance or discipline,,,,,,,
161,shrewdness,intelligence manifested by being astute,,,intelligence manifested by being astute (as in business dealings),,,,,,,,
162,erudite,having or showing profound knowledge,"If you call someone erudite, that means they show great learning. After you've earned your second Ph.D., you will be truly erudite.",,,having or showing profound knowledge,,,,,,,
163,culminate,"end, especially to reach a final or climactic stage","The verb culminate is used to describe a high point or a climactic stage in a process. For example, the goal of a Major League baseball team is to have their season culminate in a World Series victory.","rise to, or form, a summit",,,,,,,,,
,,,,"end, especially to reach a final or climactic stage",,,,,,,,,
,,,,bring to a head or to the highest point,,,,,,,,,
,,,,reach the highest or most decisive point,,,,,,,,,
164,acquiesce,agree or express agreement,"To acquiesce is to agree to something or to give in. If your kid sister is refusing to hand over the television remote, you hope she acquiesces before your favorite show comes on.",agree or express agreement,,,,,,,,,
165,diffidence,lack of self-assurance,"The noun diffidence refers to a lack of self-confidence. Your diffidence might be the reason why you never say ""hi"" to the cute guy or gal in the elevator or why you never ask for a raise.",,lack of self-confidence,,,,,,,,
166,disabuse,free somebody from an erroneous belief,"Disabuse means to free someone of a belief that is not true. Many teachers of health find that when they teach, they spend as much energy disabusing kids of false beliefs as they do giving them the facts.",free somebody (from an erroneous belief),,,,,,,,,
167,frivolous,"not serious in content, attitude, or behavior","Frivolous things are silly or unnecessary. If something is frivolous, then you don't need it.",,,not serious in content or attitude or behavior,,,,,,,
168,vacillate,be undecided about something,"Vacillate means to waver back and forth, unable to decide. You might vacillate between ordering waffles and pancakes at your favorite diner — it’s hard to pick just one when both are so tasty!",move or sway in a rising and falling or wavelike pattern,,,,,,,,,
,,,,be undecided about something; waver between conflicting positions or courses of action,,,,,,,,,
169,propriety,correct behavior,Propriety is following what is socially acceptable in speech and behavior. Your little brother might offend your sense of propriety by burping loudly at the dinner table.,,correct or appropriate behavior,,,,,,,,
170,lugubrious,excessively mournful,"Funerals are lugubrious. So are rainy days and Mondays. Anything that makes you sad, gloomy, or mournful can be called lugubrious.",,,excessively mournful,,,,,,,
171,persistent,stubbornly unyielding,"If something is persistent, it just won't stop. If you're persistent in your suggestions for a trip to Mexico, maybe your parents will eventually give in and take you there.",,,retained; not shed,,,,,,,
,,,,,,stubbornly unyielding,,,,,,,
,,,,,,never-ceasing,,,,,,,
,,,,,,continually recurring to the mind,,,,,,,
172,implacable,incapable of being appeased or pacified,"An implacable person just can’t be appeased. If you really offended your best friend and tried every kind of apology but she refused to speak to you again, you could describe her as implacable.",,,incapable of being placated,,,,,,,
173,obdurate,stubbornly persistent in wrongdoing,"Obdurate is a formal word meaning stubborn. If you want to major in English, but your parents are obdurate that you should go premed, they might go so far as to threaten not to pay your tuition.",,,showing unfeeling resistance to tender feelings,,,,,,,
,,,,,,stubbornly persistent in wrongdoing,,,,,,,
174,abstain,"refrain from doing, consuming, or partaking in something","If you abstain from something, you restrain yourself from consuming it. People usually abstain from things that are considered vices — like eating French fries every day for lunch.",refrain from voting,,,,,,,,,
,,,,choose not to partake in or consume,,,,,,,,,
175,impetuous,characterized by undue haste and lack of thought,"Someone impetuous acts too hastily or carelessly. Hotheaded, impulsive folks are impetuous.",,,marked by violent force,,,,,,,
,,,,,,characterized by undue haste and lack of thought or deliberation,,,,,,,
176,decorum,propriety in manners and conduct,"Decorum is proper and polite behavior. If you let out a big belch at a fancy dinner party, you're not showing much decorum.",,the fitness of a composition’s style to its subject,,,,,,,,
,,,,,propriety in manners and conduct,,,,,,,,
