SR NO,WORD,MEANING,BREIF,VERB,NOUN,ADJECTIVE,DETERMINER,ADVERB,PRONOUN,PERPOSITION,CONJUNCTION,INTERJECTION
177,eloquent,"expressing yourself readily, clearly, effectively","When you're eloquent, you have a way with words. An eloquent speaker expresses herself clearly and powerfully. Even though eloquent usually describes oral speech, it can also be used to describe powerful writing.",,,"expressing yourself readily, clearly, effectively",,,,,,,
178,providential,peculiarly fortunate or appropriate,"If your best friend pulls up beside you in her convertible just as your bike gets a flat tire, you could call it providential, or magically lucky.",,,resulting from divine providence,,,,,,,
,,,,,,peculiarly fortunate or appropriate; as if by divine intervention,,,,,,,
,,,,,,relating to or characteristic of providence,,,,,,,
179,prodigious,"great in size, force, extent, or degree","Something exceptional, substantial, or great is prodigious. A blizzard includes prodigious wind and snow. A prodigious writer is one who can write a lot and do it well.",,,of momentous or ominous significance,,,,,,,
,,,,,,so great in size or force or extent as to elicit awe,,,,,,,
,,,,,,far beyond what is usual in magnitude or degree,,,,,,,
180,zeal,a feeling of strong eagerness,"Zeal is dedication or enthusiasm for something. If you have zeal, you're willing, energized, and motivated.",,excessive fervor to do something or accomplish some end,,,,,,,,
,,,,,a feeling of strong eagerness (usually in favor of a person or cause),,,,,,,,
,,,,,prompt willingness,,,,,,,,
181,puerile,displaying or suggesting a lack of maturity,"Some people like their movies to have sophisticated humor and others prefer the more puerile humor of pratfalls or jokes about smelly underwear, inappropriate belching, and passing gas.",,,of or characteristic of a child,,,,,,,
,,,,,,displaying or suggesting a lack of maturity,,,,,,,
182,obfuscate,make obscure or unclear,"Some people are experts at obfuscating the truth by being evasive, unclear, or obscure in the telling of the facts. The people who are good at obfuscating would include defense lawyers and teenagers asked about their plans for Saturday night.",make obscure or unclear,,,,,,,,,
183,apathy,an absence of emotion or enthusiasm,Use the noun apathy when someone isn't interested in the important things that are happening. You might feel apathy for the political process after watching candidates bicker tediously with one another.,,the trait of lacking enthusiasm for or interest in things generally,,,,,,,,
,,,,,an absence of emotion or enthusiasm,,,,,,,,
184,benevolent,showing or motivated by sympathy and understanding,"Choose the adjective benevolent for someone who does good deeds or shows goodwill. If your teacher collects homework with a benevolent smile, she's hoping that you've done a good job.",,,generous in assistance to the poor,,,,,,,
,,,,,,showing or motivated by sympathy and understanding and generosity,,,,,,,
,,,,,,intending or showing kindness,,,,,,,
,,,,,,generous in providing aid to others,,,,,,,
185,predicament,an unpleasant or difficult situation,"If you're engaged to get married but suddenly fall in love with someone else, you have gotten yourself into quite a predicament. A predicament is a difficult, confusing, and unpleasant situation.",,a situation from which extrication is difficult especially an unpleasant or trying one,,,,,,,,
186,confine,place limits on,"Confine is all about setting limits. If you are confined to the house, it means you can't leave it. If you're really sick, you might be confined to your bed.","close in; ""darkness confined him""",,,,,,,,,
,,,,place limits on (extent or access),,,,,,,,,
,,,,"restrict or confine, ""I limit you to two visits to the pub a day""",,,,,,,,,
,,,,deprive of freedom; take into confinement,,,,,,,,,
187,progeny,the immediate descendants of a person,"Progeny means ""offspring"" or ""children."" You and your brothers are the progeny of your parents, and your cat's new litter of kittens is her progeny.",,the immediate descendants of a person,,,,,,,,
188,repertoire,the range of skills in a particular field or occupation,Repertoire refers to the full supply of what you can do. A singer's repertoire is all the songs he can sing. A chef's repertoire is what she knows how to cook.,,"a collection of works (plays, songs, operas, ballets) that an artist or company can perform and do perform for short intervals on a regular schedule",,,,,,,,
,,,,,the entire range of skills or aptitudes or devices used in a particular field or occupation,,,,,,,,
189,impelled,urged or forced to action through moral pressure,,,,urged or forced to action through moral pressure,,,,,,,
190,etched,cut or impressed into a surface,,,,cut or impressed into a surface,,,,,,,
191,prowl,move about in or as if in a predatory manner,"If you move stealthily — like you're looking for something to prey on — then you prowl. Your cat might prowl around the room and pounce on your feet, which is cute if you're awake, but annoying when you're asleep.","loiter about, with no apparent aim",the act of prowling (walking about in a stealthy manner),,,,,,,,
192,propensity,a natural inclination,"A propensity is a natural tendency to behave in a certain way. We all have propensities — things we tend to do. Dogs have a propensity to bark, and many people have a propensity for getting annoyed by it.",,a disposition to behave in a certain way,,,,,,,,
,,,,,a natural inclination,,,,,,,,
,,,,,an inclination to do something,,,,,,,,
193,comprehend,get the meaning of something,"To comprehend something is to understand it, like when you have to read a difficult passage more than once in order to comprehend it.",include in scope; include as part of something broader; have as one's sphere or territory,,,,,,,,,
,,,,get the meaning of something,,,,,,,,,
,,,,become aware of through the senses,,,,,,,,,
194,thoroughly,in an exhaustive manner,"Thoroughly means exhaustively and completely. No matter how thoroughly you clean every carpet, shelf, and windowpane in a house, there is always more dust to be found.",,,,,completely and absolutely (`good' is sometimes used informally for `thoroughly'),,,,,
,,,,,,,,in an exhaustive manner,,,,,
195,erroneous,containing or characterized by mistakes,The adjective erroneous describes something or someone as mistaken and incorrect. Early explorers had the erroneous notion that the oceans were full of dragons.,,,containing or characterized by error,,,,,,,
196,espouse,"choose and follow a theory, idea, policy, etc.","Use the verb espouse to describe the actions of someone who lives according to specific beliefs, such as your friends who espouse environmentalism and as a result walk whenever possible instead of taking the car.",take in marriage,,,,,,,,,
,,,,"choose and follow; as of theories, ideas, policies, strategies or plans",,,,,,,,,
,,,,"take up the cause, ideology, practice, method, of someone and use it as one's own",,,,,,,,,
197,fallacious,containing or based on incorrect reasoning,"Something fallacious is a mistake that comes from too little information or unsound sources. Predictions that the whole state of California will snap off from the rest of North America and float away have proven to be fallacious — for now, anyway.",,,intended to deceive,,,,,,,
,,,,,,containing or based on a fallacy,,,,,,,
,,,,,,based on an incorrect or misleading notion or information,,,,,,,
198,decisive,characterized by resoluteness and firmness,"If you make decisions quickly, you are someone who is decisive. A decisive event can settle something, like a war.",,,unmistakable,,,,,,,
,,,,,,characterized by decision and firmness,,,,,,,
,,,,,,determining or having the power to determine an outcome,,,,,,,
,,,,,,forming or having the nature of a turning point or crisis,,,,,,,
199,penning,the act of creating written works,,,the act of creating written works,,,,,,,,
200,automation,the act of implementing the control of equipment,"Automation means making something automatic, or mechanized. If there's smoke in your house and your smoke detector is set up to ""call"" the fire department, that's an example of automation.",,the condition of being automatically operated or controlled,,,,,,,,
,,,,,the act of implementing the control of equipment with advanced technology; usually involving electronic hardware,,,,,,,,
,,,,,equipment used to achieve automatic control or operation,,,,,,,,
201,apprehended,fully understood or grasped,,,,fully understood or grasped,,,,,,,
202,manoeuvre,a military training exercise,,direct the course; determine the direction of travelling,an action aimed at evading an opponent,,,,,,,,
,,,,act in order to achieve a certain goal,a military training exercise,,,,,,,,
,,,,perform a movement in military or naval tactics in order to secure an advantage in attack or defense,a plan for attaining a particular goal,,,,,,,,
203,worthwhile,sufficiently valuable to justify the investment of time,Things that are worthwhile are good — they're worth the time or money you spend on them.,,,sufficiently valuable to justify the investment of time or interest,,,,,,,
204,wittingly,with full knowledge and deliberation,,,,,,with full knowledge and deliberation,,,,,
205,prominent,conspicuous in position or importance,"If you're looking for an adjective that means ""sticking out above the rest; famous,"" consider prominent. A prominent person might be the big star, the head honcho, the top dog — not just any ordinary person.",,,having a quality that thrusts itself into attention,,,,,,,
,,,,,,conspicuous in position or importance,,,,,,,
206,catapult,an engine providing medieval artillery used during sieges,"A catapult is something that hurls things through the air, like a catapult that sends pumpkins flying in an annual Halloween competition.",hurl as if with a sling,a plaything consisting of a Y-shaped stick with elastic between the arms; used to propel small stones,,,,,,,,
,,,,"shoot forth or launch, as if from a catapult",an engine that provided medieval artillery used during sieges; a heavy war engine for hurling large stones and other missiles,,,,,,,,
207,besieged,surrounded by hostile forces,,,,surrounded by hostile forces,,,,,,,
208,conviction,an unshakable belief in something without need for proof,A conviction is something certain: a judgment of guilty in court and a strong belief are both convictions.,,(criminal law) a final judgment of guilty in a criminal case and the punishment that is imposed,,,,,,,,
,,,,,an unshakable belief in something without need for proof or evidence,,,,,,,,
209,compelling,capable of arousing and holding the attention,"Compelling means attractive, or irresistible, or really, really convincing. You know your argument for backpacking across Europe is compelling when your parents not only let you go but also pay for all your expenses.",,,driving or forcing,,,,,,,
,,,,,,capable of arousing and holding the attention,,,,,,,
,,,,,,tending to persuade by forcefulness of argument,,,,,,,
210,elucidate,make clear and comprehensible,"If you elucidate something, you explain it very clearly. If you don't understand fractions, a visit to the pie shop may elucidate the subject for you.",make free from confusion or ambiguity; make clear,,,,,,,,,
,,,,make clear and (more) comprehensible,,,,,,,,,
211,rein,one of a pair of long straps used to control a horse,"Rein is both a noun and a verb for guiding and restraining. You can use the long strap, or rein, on a horse to control its speed and direction, and you can rein in your own tongue by closing your mouth.",stop or slow up one's horse or oneself by or as if by pulling the reins,any means of control,,,,,,,,
,,,,control and direct with or as if by reins,one of a pair of long straps (usually connected to the bit or the headpiece) used to control a horse,,,,,,,,
,,,,stop or check by or as if by a pull at the reins,one of a pair of long straps (usually connected to the bit or the headpiece) used to control a horse,,,,,,,,
,,,,keep in check,one of a pair of long straps (usually connected to the bit or the headpiece) used to control a horse,,,,,,,,
212,incessant,uninterrupted in time and indefinitely long continuing,"Something incessant continues without interruption. When you're on a cross-country flight, it's tough to tolerate the incessant crying of a baby.",,,uninterrupted in time and indefinitely long continuing,,,,,,,
213,falter,"move hesitatingly, as if about to give way","Falter means to hesitate, stumble, or waver, and everything from faith to voices can do it. So if you want to keep your bride or groom happy, it's best not to falter when it's your turn to say ""I do.""",be unsure or weak,the act of pausing uncertainly,,,,,,,,
214,etch,carve or cut a design or letters into,"If you etch something you are cutting into it. You can etch ""I ♥ U"" into a tree trunk with a pocket knife or etch your initials in your desk with a key (if the teacher's not looking).",cause to stand out or be clearly defined or visible,,,,,,,,,
,,,,carve or cut a design or letters into,,,,,,,,,
,,,,carve or cut into a block used for printing or print from such a block,,,,,,,,,
,,,,"selectively dissolve the surface of (a semiconductor or printed circuit) with a solvent, laser, or stream of electrons",,,,,,,,,
215,immemorial,long past,"Anything immemorial is very, very old. You're most likely to hear this word in the phrase ""time immemorial,"" a common way to say ""so long ago that no one remembers it.""",,,long past; beyond the limits of memory or tradition or recorded history,,,,,,,
216,delve,"turn up, loosen, or remove earth","The verb delve means to dig into, loosen, or investigate. She delved into her family's history and discovered an inventor, a checkers champion, and a circus equestrian in her ancestry.",consider in detail and subject to an analysis in order to discover essential features or meaning,,,,,,,,,
,,,,"turn up, loosen, or remove earth",,,,,,,,,
,,,,search for something in a receptacle or container,,,,,,,,,
,,,,inquire into,,,,,,,,,
217,bode,indicate by signs,"The verb bode suggests forecasting. Something bodes well when the clues or signs imply a favorable outcome. But if something bodes ill, you’d better watch out!",indicate by signs,,,,,,,,,
218,repose,freedom from activity,"Repose is a formal or literary term used to mean the act of resting, or the state of being at rest. Repose is also a state of mind: freedom from worry.",be inherent or innate in,a disposition free from stress or emotion,,,,,,,,
,,,,lean in a comfortable resting position,freedom from activity (work or strain or responsibility),,,,,,,,
,,,,lie when dead,the absence of mental stress or anxiety,,,,,,,,
,,,,put in a horizontal position,the absence of mental stress or anxiety,,,,,,,,
219,unscrupulous,without principles,Use the adjective unscrupulous to describe someone who behaves in a dishonest or unethical way.,,,without scruples or principles,,,,,,,
220,juncture,the shape or manner in which things come together,"A juncture is a crucial point in time when a decision must be made. At this juncture, a president might say, the government must decide whether to go ahead with war or to try to solve things diplomatically.",,a crisis situation or point in time when a critical decision must be made,,,,,,,,
,,,,,the shape or manner in which things come together and a connection is made,,,,,,,,
,,,,,an event that occurs at a critical time,,,,,,,,
221,fathom,a linear unit of measurement for water depth,"To fathom something is to understand it thoroughly. It's usually used in the negative, as in ""I can't fathom why he doesn't want to go along with us.""",come to understand,(mining) a unit of volume (equal to 6 cubic feet) used in measuring bodies of ore,,,,,,,,
,,,,measure the depth of (a body of water) with a sounding line,a linear unit of measurement (equal to 6 feet) for water depth,,,,,,,,
222,diligent,quietly and steadily persevering in detail or exactness,"Someone who is diligent works hard and carefully. If you want to write the epic history of your family, you'll have to be very diligent in tracking down and interviewing all of your relatives.",,,characterized by care and perseverance in carrying out tasks,,,,,,,
,,,,,,quietly and steadily persevering especially in detail or exactness,,,,,,,
223,ignominious,deserving or bringing disgrace or shame,"Losing a football game stinks, but losing a game where, at the end, you are lying face down in a puddle of mud and the fans are burning effigies of you in the streets? That is an ignominious defeat.",,,(used of conduct or character) deserving or bringing disgrace or shame,,,,,,,
224,galore,existing in abundance,"At a party with more cupcakes than anyone could imagine, you’ll hear guests say, “There are cupcakes galore!”  Galore means there’s so much that it’s unbelievable.",,,in great numbers,,,,,,,
,,,,,,existing in abundance,,,,,,,
225,imbibe,take in liquids,"Imbibe is a fancy word for ""drink.""  If you need to imbibe ten cups of coffee just to get out of the house, you might have a caffeine problem.",receive into the mind and retain,,,,,,,,,
,,,,take in liquids,,,,,,,,,
,,,,"take (gas, light or heat) into a solution",,,,,,,,,
,,,,"take in, also metaphorically",,,,,,,,,
226,succinctly,with concise and precise brevity; to the point,"To say something succinctly is to say it briefly, fitting your points into one concise statement. It's a talent rarely enjoyed and much appreciated.  You succinctly stated your case and sat down to great applause, not to mention great relief.",,,,,with concise and precise brevity; to the point,,,,,
227,tandem,an arrangement of objects or persons one behind another,"Tandem describes an arrangement where people or animals are in formation, one behind the other. Couples attached at the hip sometimes like to ride tandem bicycles, which allow two people to pedal the same bike. How cute.",,a bicycle with two sets of pedals and two seats,,,one behind the other,,,,,
228,unbridled,not restrained or controlled,"Unbridled means unrestrained. When you find out that you just won the lottery, feel free to jump up and down with unbridled joy. Go ahead, most people would probably let loose in the same way.",,,not restrained or controlled,,,,,,,
229,maudlin,very sentimental or emotional,"You can use maudlin to describe something that brings tears to your eyes, or makes you feel very emotional. Tearjerkers like ""Forrest Gump"" and ""Titanic"" can be described as maudlin.",,,effusively or insincerely emotional,,,,,,,
230,wheedle,"influence or urge by gentle urging, caressing, or flattering","To wheedle is to sweet talk, or flatter someone in the hopes of getting something in return. You might try to wheedle a meter maid into not giving you a parking ticket. Good luck with that.","influence or urge by gentle urging, caressing, or flattering",,,,,,,,,
231,amelioration,the act of relieving ills and changing for the better,Amelioration is a process that makes something better. A philanthropist might devote her life to the amelioration of poverty and hunger.,,the act of relieving ills and changing for the better,,,,,,,,
232,brood,"hang over, as of something threatening, dark, or menacing","A brood is a group of young born at the same time — like a brood of chicks — but your parents might use the word for you and your siblings: ""We're taking the whole brood to the movies tonight.""",sit on (eggs),the young of an animal cared for at one time,,,,,,,,
233,whimsy,an odd or fanciful or capricious idea,"Whimsy is what a person who's a dreamer and out of step with the real world might have lots of. People who are full of whimsy are odd, but often fanciful and lovely, like Harry Potter's friend Luna Lovegood.",,the trait of acting unpredictably and more from whim or caprice than from reason or judgment,,,,,,,,
,,,,,an odd or fanciful or capricious idea,,,,,,,,
234,chatoyant,varying in color when seen in different lights or from different angles,,,,varying in color when seen in different lights or from different angles,,,,,,,
235,conflate,mix together different elements,"Conflate is a more formal way to say ""mix together,"" and it's typically used for texts or ideas. You probably wouldn't say you conflated the ingredients for a cake, but if you blended two different stories together to make a new one, conflate would work.",mistake one thing for another,,,,,,,,,
,,,,mix together different elements,,,,,,,,,
236,hark back,go back to something earlier,,go back to something earlier,,,,,,,,,
237,besiege,surround so as to force to give up,"To besiege means to attack with an army, or to pester with many requests. When all your teachers ask you to hand in assignments on the same day, you can end up feeling besieged.",cause to feel distressed or worried,,,,,,,,,
,,,,surround so as to force to give up,,,,,,,,,
,,,,"harass, as with questions or requests",,,,,,,,,
238,apprehend,anticipate with dread or anxiety,"To apprehend is to capture or arrest, as when the police try to apprehend criminals and bring them to justice. You also apprehend a concept when you understand it, grasping or capturing its meaning.",take into custody,,,,,,,,,
,,,,anticipate with dread or anxiety,,,,,,,,,
,,,,understand or perceive the meaning of something,,,,,,,,,
239,imperative,requiring attention or action,"When something absolutely has to be done and cannot be put off, use the adjective imperative.",,a mood that expresses an intention to influence the listener's behavior,relating to verbs in the imperative mood,,,,,,,
,,,,,some duty that is essential and urgent,requiring attention or action,,,,,,,
240,compel,force somebody to do something,"Compel means to force or drive someone to do something. Even if you don't like toast, when you visit the toast-eating natives of Shrintakook Island, you'll be compelled to eat it, or they will not trust you.",necessitate or exact,,,,,,,,,
,,,,force somebody to do something,,,,,,,,,
241,fortify,make strong or stronger,"If you add nutrients to something you fortify it. Food scientists have found ways to fortify cereal, but in addition to vitamins C and D, they usually add a lot of sugar.",prepare oneself for a military confrontation,,,,,,,,,
,,,,make strong or stronger,,,,,,,,,
,,,,add nutrients to,,,,,,,,,
,,,,add alcohol to (beverages),,,,,,,,,
242,entail,have as a logical consequence,"To entail is to involve. A job at a movie theater might entail sweeping popcorn off the floor, probably because watching a movie entails eating popcorn in the dark. It’s a small price to pay!",limit the inheritance of property to a specific class of heirs,the act of entailing property; the creation of a fee tail from a fee simple,,,,,,,,
,,,,have as a logical consequence,land received by fee tail,,,,,,,,
243,prudent,marked by sound judgment,"Describe an action as prudent if it is the wise thing to do under the existing circumstances. If you're getting in trouble, it is probably prudent to keep your mouth closed and just listen.",,,careful and sensible; marked by sound judgment,,,,,,,
244,pertain,be relevant to,"To pertain is to be relevant or somehow associated with something.  If you're a lawyer, you try to find evidence that will pertain to the case and eliminate anything that is not connected.",be a part or attribute of,,,,,,,,,
,,,,be relevant to,,,,,,,,,
245,fraught,filled with or attended with,"Fraught means filled with something — often something bad. Your Thanksgiving was fraught with awkward moments when your family saw your blue hair, and it only got worse when you told them you'd quit law school to join the circus.",,,marked by distress,,,,,,,
,,,,,,filled with or attended with,,,,,,,
246,bestow,give as a gift,"When you present an honor or a gift to someone, you bestow it, which is the same as giving it, but often classier and more respectful.",bestow a quality on,,,,,,,,,
,,,,give as a gift,,,,,,,,,
,,,,present,,,,,,,,,
247,emphatic,spoken with particular stress,Emphatic means forceful and clear. Nicole's mother was emphatic when she told her not to come home late again.,,,forceful and definite in expression or action,,,,,,,
,,,,,,spoken with emphasis,,,,,,,
,,,,,,sudden and strong,,,,,,,
248,preach,deliver a sermon,"To preach is to deliver a sermon or an otherwise powerful message. You may go to church to hear the minister preach, and you may preach tolerance to your friends.","speak, plead, or argue in favor of",,,,,,,,,
,,,,deliver a sermon,,,,,,,,,
249,endeavor,attempt by employing effort,"When you endeavor to do something, you try hard to make it happen. A determined student might endeavor to get straight As on her report card.",attempt by employing effort,a purposeful or industrious undertaking (especially one that requires effort or boldness),,,,,,,,
,,,,attempt by employing effort,earnest and conscientious activity intended to do or accomplish something,,,,,,,,
250,precedent,an example that is used to justify similar occurrences,"A precedent is something that sets a standard for future events. It's hard to say what the legal community would do without the word precedent, since so many legal judgments and decisions are based on what came before.",,a subject mentioned earlier (preceding in time),"preceding in time, order, or significance",,,,,,,
251,gratify,make happy or satisfied,"To gratify is to satisfy. Bringing home an A in math would gratify your math tutor. 
Gratify can also mean to give in. You probably shouldn't gratify your urge to scream in class.",yield (to); give satisfaction to,,,,,,,,,
,,,,make happy or satisfied,,,,,,,,,
252,drudgery,"hard, monotonous, routine work","If you’ve ever had to do the laundry, wash the dishes, make the meals, change the bedding, vacuum the house, and clean the bathrooms day after day, you’ve experienced drudgery. Drudgery is hard, mindless, backbreaking work.",,hard monotonous routine work,,,,,,,,
253,autochthonous,originating where it is found,"Use the adjective autochthonous to say that something is native to an area. If kane toads originated in your area, then they’re an autochthonous species.",,,"of rocks, deposits, etc.; found where they and their constituents were formed",,,,,,,
,,,,,,originating where it is found,,,,,,,
254,satiate,fill to satisfaction,"If you just can't get enough popcorn, even the jumbo tub at the movie theater may not be enough to satiate, or satisfy, your desire.",overeat or eat immodestly; make a pig of oneself,,supplied (especially fed) to satisfaction,,,,,,,
255,clique,an exclusive circle of people with a common purpose,"A clique is an exclusive group of people or friends. Before Rudolph pulled Santa's sled through the fog, the clique of flying reindeer never let him play their reindeer games.",,an exclusive circle of people with a common purpose,,,,,,,,
256,befuddle,be confusing or perplexing to,"To befuddle is to confuse. A sticky exam question can befuddle you, or an awkward question about your whereabouts the night before (how can you remember? You were befuddled, after all.)",make stupid with alcohol,,,,,,,,,
,,,,be confusing or perplexing to; cause to be unable to think clearly,,,,,,,,,
257,coadjutor,an assistant to a bishop,,,an assistant to a bishop,,,,,,,,
258,onslaught,an offensive against an enemy,"Onslaught is a military term that refers to an attack against an enemy. It's safe to say that no one wants to be caught on the receiving end of an onslaught, because there will be lots of danger, destruction and probably death.",,the rapid and continuous delivery of linguistic communication (spoken or written),,,,,,,,
,,,,,(military) an offensive against an enemy (using weapons),,,,,,,,
,,,,,a sudden and severe onset of trouble,,,,,,,,
259,treason,a crime that undermines the offender's government,"Hacking your brother’s email account and sharing all his secrets with your mom could be considered an act of personal treason, meaning you have betrayed your brother.",,an act of deliberate betrayal,,,,,,,,
,,,,,a crime that undermines the offender's government,,,,,,,,
,,,,,disloyalty by virtue of subversive behavior,,,,,,,,
260,cognition,the psychological result of perception and reasoning,"Cognition is the act of thinking, perceiving, and understanding. It's cognition that makes it possible for you to learn a foreign language.",,the psychological result of perception and learning and reasoning,,,,,,,,
261,cordon,a series of sentinels or posts enclosing some place or thing,That yellow police tape and group of officers encircling the crime scene? That's a kind of cordon — something set up to guard something.,,adornment consisting of an ornamental ribbon or cord,,,,,,,,
,,,,,a series of sentinels or of military posts enclosing or guarding some place or thing,,,,,,,,
,,,,,cord or ribbon worn as an insignia of honor or rank,,,,,,,,
262,procure,get by special effort,"In prison movies, there's always a character who is able to procure all sorts of contraband from the inside — magazines, playing cards, special soap. If you procure something, you get it or bring it about by special effort.",arrange for sexual partners for others,,,,,,,,,
,,,,get by special effort,,,,,,,,,
263,obsolete,no longer in use,"Use the adjective obsolete for something that is out of date. As the Rolling Stones song ""Out of Time"" goes, ""You're obsolete, my baby, my poor old-fashioned baby.""",,,no longer in use,,,,,,,
